  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 198645 not found in identifiers, using NA
    Biogrid ID 199051 not found in identifiers, using NA
    Biogrid ID 222545 not found in identifiers, using NA
    Biogrid ID 211887 not found in identifiers, using NA
    Biogrid ID 228327 not found in identifiers, using NA
    Biogrid ID 220237 not found in identifiers, using NA
    Biogrid ID 200421 not found in identifiers, using NA
    Biogrid ID 202129 not found in identifiers, using NA
    Biogrid ID 231880 not found in identifiers, using NA
    Biogrid ID 198709 not found in identifiers, using NA
    Biogrid ID 198649 not found in identifiers, using NA
    Biogrid ID 204163 not found in identifiers, using NA
    Biogrid ID 198373 not found in identifiers, using NA
    Biogrid ID 207969 not found in identifiers, using NA
    Biogrid ID 211746 not found in identifiers, using NA
    Biogrid ID 199448 not found in identifiers, using NA
    Biogrid ID 228963 not found in identifiers, using NA
    Biogrid ID 220238 not found in identifiers, using NA
    Biogrid ID 207619 not found in identifiers, using NA
    Biogrid ID 214473 not found in identifiers, using NA
    Biogrid ID 207832 not found in identifiers, using NA
    Biogrid ID 205156 not found in identifiers, using NA
    Biogrid ID 217972 not found in identifiers, using NA
    Biogrid ID 208027 not found in identifiers, using NA
    Biogrid ID 211005 not found in identifiers, using NA
    Biogrid ID 212304 not found in identifiers, using NA
    Biogrid ID 202346 not found in identifiers, using NA
    Biogrid ID 202335 not found in identifiers, using NA
    Biogrid ID 212485 not found in identifiers, using NA
    Biogrid ID 208508 not found in identifiers, using NA
    Biogrid ID 215012 not found in identifiers, using NA
    Biogrid ID 212503 not found in identifiers, using NA
    Biogrid ID 212321 not found in identifiers, using NA
    Biogrid ID 199683 not found in identifiers, using NA
    Biogrid ID 199682 not found in identifiers, using NA
    Biogrid ID 207563 not found in identifiers, using NA
    Biogrid ID 199389 not found in identifiers, using NA
    Biogrid ID 206579 not found in identifiers, using NA
    Biogrid ID 203032 not found in identifiers, using NA
    Biogrid ID 208129 not found in identifiers, using NA
    Biogrid ID 207739 not found in identifiers, using NA
    Biogrid ID 208006 not found in identifiers, using NA
    Biogrid ID 203021 not found in identifiers, using NA
    Biogrid ID 198192 not found in identifiers, using NA
    Biogrid ID 216981 not found in identifiers, using NA
    Biogrid ID 204900 not found in identifiers, using NA
    Biogrid ID 218782 not found in identifiers, using NA
    Biogrid ID 206018 not found in identifiers, using NA
    Biogrid ID 204405 not found in identifiers, using NA
    Biogrid ID 219722 not found in identifiers, using NA
    Biogrid ID 214532 not found in identifiers, using NA
    Biogrid ID 217689 not found in identifiers, using NA
    Biogrid ID 208479 not found in identifiers, using NA
    Biogrid ID 201280 not found in identifiers, using NA
    Biogrid ID 202535 not found in identifiers, using NA
    Biogrid ID 200870 not found in identifiers, using NA
    Biogrid ID 199685 not found in identifiers, using NA
    Biogrid ID 205726 not found in identifiers, using NA
    Biogrid ID 212312 not found in identifiers, using NA
    Biogrid ID 199529 not found in identifiers, using NA
    Biogrid ID 214962 not found in identifiers, using NA
    Biogrid ID 211770 not found in identifiers, using NA
    Biogrid ID 228239 not found in identifiers, using NA
    Biogrid ID 214954 not found in identifiers, using NA
    Biogrid ID 202341 not found in identifiers, using NA
    Biogrid ID 208383 not found in identifiers, using NA
    Biogrid ID 201279 not found in identifiers, using NA
    Biogrid ID 211189 not found in identifiers, using NA
    Biogrid ID 214896 not found in identifiers, using NA
    Biogrid ID 205175 not found in identifiers, using NA
    Biogrid ID 212647 not found in identifiers, using NA
    Biogrid ID 222026 not found in identifiers, using NA
    Biogrid ID 205694 not found in identifiers, using NA
    Biogrid ID 204962 not found in identifiers, using NA
    Biogrid ID 214879 not found in identifiers, using NA
    Biogrid ID 202918 not found in identifiers, using NA
    Biogrid ID 216566 not found in identifiers, using NA
    Biogrid ID 213322 not found in identifiers, using NA
    Biogrid ID 216665 not found in identifiers, using NA
    Biogrid ID 212682 not found in identifiers, using NA
    Biogrid ID 199540 not found in identifiers, using NA
    Biogrid ID 203190 not found in identifiers, using NA
    Biogrid ID 208255 not found in identifiers, using NA
    Biogrid ID 204020 not found in identifiers, using NA
    Biogrid ID 216619 not found in identifiers, using NA
    Biogrid ID 204728 not found in identifiers, using NA
    Biogrid ID 205940 not found in identifiers, using NA
    Biogrid ID 205076 not found in identifiers, using NA
    Biogrid ID 202897 not found in identifiers, using NA
    Biogrid ID 200768 not found in identifiers, using NA
    Biogrid ID 212207 not found in identifiers, using NA
    Biogrid ID 207919 not found in identifiers, using NA
    Biogrid ID 202585 not found in identifiers, using NA
    Biogrid ID 216694 not found in identifiers, using NA
    Biogrid ID 229641 not found in identifiers, using NA
    Biogrid ID 202336 not found in identifiers, using NA
    Biogrid ID 211978 not found in identifiers, using NA
    Biogrid ID 202919 not found in identifiers, using NA
    Biogrid ID 199468 not found in identifiers, using NA
    Biogrid ID 207570 not found in identifiers, using NA
    Biogrid ID 202539 not found in identifiers, using NA
    Biogrid ID 212822 not found in identifiers, using NA
    Biogrid ID 202556 not found in identifiers, using NA
    Biogrid ID 221043 not found in identifiers, using NA
    Biogrid ID 199986 not found in identifiers, using NA
    Biogrid ID 211962 not found in identifiers, using NA
    Biogrid ID 212408 not found in identifiers, using NA
    Biogrid ID 200504 not found in identifiers, using NA
    Biogrid ID 217966 not found in identifiers, using NA
    Biogrid ID 216425 not found in identifiers, using NA
    Biogrid ID 203557 not found in identifiers, using NA
    Biogrid ID 34381 not found in identifiers, using NA
    Biogrid ID 32055 not found in identifiers, using NA
    Biogrid ID 32016 not found in identifiers, using NA
    Biogrid ID 32026 not found in identifiers, using NA
    Biogrid ID 36031 not found in identifiers, using NA
    Biogrid ID 36346 not found in identifiers, using NA
    Biogrid ID 34594 not found in identifiers, using NA
    Biogrid ID 31352 not found in identifiers, using NA
    Biogrid ID 32151 not found in identifiers, using NA
    Biogrid ID 579474 not found in identifiers, using NA
    Biogrid ID 36461 not found in identifiers, using NA
    Biogrid ID 34199 not found in identifiers, using NA
    Biogrid ID 36075 not found in identifiers, using NA
    Biogrid ID 198352 not found in identifiers, using NA
    Biogrid ID 198512 not found in identifiers, using NA
    Biogrid ID 212308 not found in identifiers, using NA
    Biogrid ID 207864 not found in identifiers, using NA
    Biogrid ID 208019 not found in identifiers, using NA
    Biogrid ID 198961 not found in identifiers, using NA
    Biogrid ID 216667 not found in identifiers, using NA
    Biogrid ID 201892 not found in identifiers, using NA
    Biogrid ID 202195 not found in identifiers, using NA
    Biogrid ID 203440 not found in identifiers, using NA
    Biogrid ID 203533 not found in identifiers, using NA
    Biogrid ID 204381 not found in identifiers, using NA
    Biogrid ID 199698 not found in identifiers, using NA
    Biogrid ID 225780 not found in identifiers, using NA
    Biogrid ID 201211 not found in identifiers, using NA
    Biogrid ID 201470 not found in identifiers, using NA
    Biogrid ID 207755 not found in identifiers, using NA
    Biogrid ID 211772 not found in identifiers, using NA
    Biogrid ID 202468 not found in identifiers, using NA
    Biogrid ID 207827 not found in identifiers, using NA
    Biogrid ID 204327 not found in identifiers, using NA
    Biogrid ID 248034 not found in identifiers, using NA
    Biogrid ID 203497 not found in identifiers, using NA
    Biogrid ID 228442 not found in identifiers, using NA
    Biogrid ID 200523 not found in identifiers, using NA
    Biogrid ID 198489 not found in identifiers, using NA
    Biogrid ID 200346 not found in identifiers, using NA
    Biogrid ID 67803 not found in identifiers, using NA
    Biogrid ID 198133 not found in identifiers, using NA
    Biogrid ID 198122 not found in identifiers, using NA
    Biogrid ID 250472 not found in identifiers, using NA
    Biogrid ID 246578 not found in identifiers, using NA
    Biogrid ID 200856 not found in identifiers, using NA
    Biogrid ID 200313 not found in identifiers, using NA
    Biogrid ID 200416 not found in identifiers, using NA
    Biogrid ID 201638 not found in identifiers, using NA
    Biogrid ID 204969 not found in identifiers, using NA
    Biogrid ID 198873 not found in identifiers, using NA
    Biogrid ID 219776 not found in identifiers, using NA
    Biogrid ID 202162 not found in identifiers, using NA
    Biogrid ID 246972 not found in identifiers, using NA
    Biogrid ID 246393 not found in identifiers, using NA
    Biogrid ID 234576 not found in identifiers, using NA
    Biogrid ID 202317 not found in identifiers, using NA
    Biogrid ID 202319 not found in identifiers, using NA
    Biogrid ID 202320 not found in identifiers, using NA
    Biogrid ID 198318 not found in identifiers, using NA
    Biogrid ID 199587 not found in identifiers, using NA
    Biogrid ID 207877 not found in identifiers, using NA
    Biogrid ID 207288 not found in identifiers, using NA
    Biogrid ID 208443 not found in identifiers, using NA
    Biogrid ID 254034 not found in identifiers, using NA
    Biogrid ID 259578 not found in identifiers, using NA
    Biogrid ID 246686 not found in identifiers, using NA
    Biogrid ID 246379 not found in identifiers, using NA
    Biogrid ID 249104 not found in identifiers, using NA
    Biogrid ID 248426 not found in identifiers, using NA
    Biogrid ID 247058 not found in identifiers, using NA
    Biogrid ID 249680 not found in identifiers, using NA
    Biogrid ID 252365 not found in identifiers, using NA
    Biogrid ID 246700 not found in identifiers, using NA
    Biogrid ID 249676 not found in identifiers, using NA
    Biogrid ID 270419 not found in identifiers, using NA
    Biogrid ID 246566 not found in identifiers, using NA
    Biogrid ID 199261 not found in identifiers, using NA
    Biogrid ID 248985 not found in identifiers, using NA
    Biogrid ID 253414 not found in identifiers, using NA
    Biogrid ID 249211 not found in identifiers, using NA
    Biogrid ID 248822 not found in identifiers, using NA
    Biogrid ID 249268 not found in identifiers, using NA
    Biogrid ID 249693 not found in identifiers, using NA
    Biogrid ID 249213 not found in identifiers, using NA
    Biogrid ID 248131 not found in identifiers, using NA
    Biogrid ID 258647 not found in identifiers, using NA
    Biogrid ID 248135 not found in identifiers, using NA
    Biogrid ID 251309 not found in identifiers, using NA
    Biogrid ID 246574 not found in identifiers, using NA
    Biogrid ID 249519 not found in identifiers, using NA
    Biogrid ID 247779 not found in identifiers, using NA
    Biogrid ID 247936 not found in identifiers, using NA
    Biogrid ID 246738 not found in identifiers, using NA
    Biogrid ID 251320 not found in identifiers, using NA
    Biogrid ID 252973 not found in identifiers, using NA
    Biogrid ID 219842 not found in identifiers, using NA
    Biogrid ID 201661 not found in identifiers, using NA
    Biogrid ID 208038 not found in identifiers, using NA
    Biogrid ID 214917 not found in identifiers, using NA
    Biogrid ID 197981 not found in identifiers, using NA
    Biogrid ID 204410 not found in identifiers, using NA
    Biogrid ID 202017 not found in identifiers, using NA
    Biogrid ID 202133 not found in identifiers, using NA
    Biogrid ID 204881 not found in identifiers, using NA
    Biogrid ID 66658 not found in identifiers, using NA
    Biogrid ID 208005 not found in identifiers, using NA
    Biogrid ID 248805 not found in identifiers, using NA
    Biogrid ID 205077 not found in identifiers, using NA
    Biogrid ID 198652 not found in identifiers, using NA
    Biogrid ID 234589 not found in identifiers, using NA
    Biogrid ID 200549 not found in identifiers, using NA
    Biogrid ID 36744 not found in identifiers, using NA
    Biogrid ID 248068 not found in identifiers, using NA
    Biogrid ID 246890 not found in identifiers, using NA
    Biogrid ID 229150 not found in identifiers, using NA
    Biogrid ID 34492 not found in identifiers, using NA
    Biogrid ID 31638 not found in identifiers, using NA
    Biogrid ID 31786 not found in identifiers, using NA
    Biogrid ID 32041 not found in identifiers, using NA
    Biogrid ID 32225 not found in identifiers, using NA
    Biogrid ID 205897 not found in identifiers, using NA
    Biogrid ID 225783 not found in identifiers, using NA
    Biogrid ID 36612 not found in identifiers, using NA
    Biogrid ID 32102 not found in identifiers, using NA
    Biogrid ID 33985 not found in identifiers, using NA
    Biogrid ID 32674 not found in identifiers, using NA
    Biogrid ID 33444 not found in identifiers, using NA
    Biogrid ID 33701 not found in identifiers, using NA
    Biogrid ID 218774 not found in identifiers, using NA
    Biogrid ID 265613 not found in identifiers, using NA
    Biogrid ID 201429 not found in identifiers, using NA
    Biogrid ID 204126 not found in identifiers, using NA
    Biogrid ID 228045 not found in identifiers, using NA
    Biogrid ID 228046 not found in identifiers, using NA
    Biogrid ID 249258 not found in identifiers, using NA
    Biogrid ID 198535 not found in identifiers, using NA
    Biogrid ID 198359 not found in identifiers, using NA
    Biogrid ID 200260 not found in identifiers, using NA
    Biogrid ID 201635 not found in identifiers, using NA
    Biogrid ID 199259 not found in identifiers, using NA
    Biogrid ID 219977 not found in identifiers, using NA
    Biogrid ID 241423 not found in identifiers, using NA
    Biogrid ID 203337 not found in identifiers, using NA
    Biogrid ID 211982 not found in identifiers, using NA
    Biogrid ID 200291 not found in identifiers, using NA
    Biogrid ID 208275 not found in identifiers, using NA
    Biogrid ID 199521 not found in identifiers, using NA
    Biogrid ID 203336 not found in identifiers, using NA
    Biogrid ID 203257 not found in identifiers, using NA
    Biogrid ID 203256 not found in identifiers, using NA
    Biogrid ID 204702 not found in identifiers, using NA
    Biogrid ID 201270 not found in identifiers, using NA
    Biogrid ID 198693 not found in identifiers, using NA
    Biogrid ID 59725 not found in identifiers, using NA
    Biogrid ID 206006 not found in identifiers, using NA
    Biogrid ID 219970 not found in identifiers, using NA
    Biogrid ID 207995 not found in identifiers, using NA
    Biogrid ID 248286 not found in identifiers, using NA
    Biogrid ID 201855 not found in identifiers, using NA
    Biogrid ID 207862 not found in identifiers, using NA
    Biogrid ID 200262 not found in identifiers, using NA
    Biogrid ID 198568 not found in identifiers, using NA
    Biogrid ID 198572 not found in identifiers, using NA
    Biogrid ID 200452 not found in identifiers, using NA
    Biogrid ID 170522 not found in identifiers, using NA
    Biogrid ID 250837 not found in identifiers, using NA
    Biogrid ID 249813 not found in identifiers, using NA
    Biogrid ID 676771 not found in identifiers, using NA
    Biogrid ID 202349 not found in identifiers, using NA
    Biogrid ID 222897 not found in identifiers, using NA
    Biogrid ID 229895 not found in identifiers, using NA
    Biogrid ID 202845 not found in identifiers, using NA
    Biogrid ID 197944 not found in identifiers, using NA
    Biogrid ID 203269 not found in identifiers, using NA
    Biogrid ID 214722 not found in identifiers, using NA
    Biogrid ID 223753 not found in identifiers, using NA
    Biogrid ID 207330 not found in identifiers, using NA
    Biogrid ID 234468 not found in identifiers, using NA
    Biogrid ID 203461 not found in identifiers, using NA
    Biogrid ID 218383 not found in identifiers, using NA
    Biogrid ID 229972 not found in identifiers, using NA
    Biogrid ID 207701 not found in identifiers, using NA
    Biogrid ID 202842 not found in identifiers, using NA
    Biogrid ID 238234 not found in identifiers, using NA
    Biogrid ID 204949 not found in identifiers, using NA
    Biogrid ID 204404 not found in identifiers, using NA
    Biogrid ID 228993 not found in identifiers, using NA
    Biogrid ID 203522 not found in identifiers, using NA
    Biogrid ID 203523 not found in identifiers, using NA
    Biogrid ID 99445 not found in identifiers, using NA
    Biogrid ID 676530 not found in identifiers, using NA
    Biogrid ID 201808 not found in identifiers, using NA
    Biogrid ID 228291 not found in identifiers, using NA
    Biogrid ID 204407 not found in identifiers, using NA
    Biogrid ID 203586 not found in identifiers, using NA
    Biogrid ID 198538 not found in identifiers, using NA
    Biogrid ID 32503 not found in identifiers, using NA
    Biogrid ID 33503 not found in identifiers, using NA
    Biogrid ID 62298 not found in identifiers, using NA
    Biogrid ID 32489 not found in identifiers, using NA
    Biogrid ID 35394 not found in identifiers, using NA
    Biogrid ID 30970 not found in identifiers, using NA
    Biogrid ID 276518 not found in identifiers, using NA
    Biogrid ID 277191 not found in identifiers, using NA
    Biogrid ID 36877 not found in identifiers, using NA
    Biogrid ID 31215 not found in identifiers, using NA
    Biogrid ID 31903 not found in identifiers, using NA
    Biogrid ID 31745 not found in identifiers, using NA
    Biogrid ID 34079 not found in identifiers, using NA
    Biogrid ID 33308 not found in identifiers, using NA
    Biogrid ID 35159 not found in identifiers, using NA
    Biogrid ID 35211 not found in identifiers, using NA
    Biogrid ID 34843 not found in identifiers, using NA
    Biogrid ID 31972 not found in identifiers, using NA
    Biogrid ID 31599 not found in identifiers, using NA
    Biogrid ID 34076 not found in identifiers, using NA
    Biogrid ID 34213 not found in identifiers, using NA
    Biogrid ID 32624 not found in identifiers, using NA
    Biogrid ID 35040 not found in identifiers, using NA
    Biogrid ID 31292 not found in identifiers, using NA
    Biogrid ID 35160 not found in identifiers, using NA
    Biogrid ID 8905 not found in identifiers, using NA
    Biogrid ID 3929 not found in identifiers, using NA
    Biogrid ID 2598 not found in identifiers, using NA
    Biogrid ID 215780 not found in identifiers, using NA
    Biogrid ID 98665 not found in identifiers, using NA
    Biogrid ID 249465 not found in identifiers, using NA
    Biogrid ID 212438 not found in identifiers, using NA
    Biogrid ID 203575 not found in identifiers, using NA
    Biogrid ID 252534 not found in identifiers, using NA
    Biogrid ID 249892 not found in identifiers, using NA
    Biogrid ID 216203 not found in identifiers, using NA
    Biogrid ID 204372 not found in identifiers, using NA
    Biogrid ID 199419 not found in identifiers, using NA
    Biogrid ID 263568 not found in identifiers, using NA
    Biogrid ID 202471 not found in identifiers, using NA
    Biogrid ID 204323 not found in identifiers, using NA
    Biogrid ID 32711 not found in identifiers, using NA
    Biogrid ID 35796 not found in identifiers, using NA
    Biogrid ID 201839 not found in identifiers, using NA
    Biogrid ID 220283 not found in identifiers, using NA
    Biogrid ID 201812 not found in identifiers, using NA
    Biogrid ID 198669 not found in identifiers, using NA
    Biogrid ID 203350 not found in identifiers, using NA
    Biogrid ID 203042 not found in identifiers, using NA
    Biogrid ID 203201 not found in identifiers, using NA
    Biogrid ID 202032 not found in identifiers, using NA
    Biogrid ID 202950 not found in identifiers, using NA
    Biogrid ID 207915 not found in identifiers, using NA
    Biogrid ID 207965 not found in identifiers, using NA
    Biogrid ID 199221 not found in identifiers, using NA
    Biogrid ID 201049 not found in identifiers, using NA
    Biogrid ID 207994 not found in identifiers, using NA
    Biogrid ID 204082 not found in identifiers, using NA
    Biogrid ID 201483 not found in identifiers, using NA
    Biogrid ID 36640 not found in identifiers, using NA
    Biogrid ID 158237 not found in identifiers, using NA
    Biogrid ID 98693 not found in identifiers, using NA
    Biogrid ID 247705 not found in identifiers, using NA
    Biogrid ID 204209 not found in identifiers, using NA
    Biogrid ID 214910 not found in identifiers, using NA
    Biogrid ID 36866 not found in identifiers, using NA
    Biogrid ID 31884 not found in identifiers, using NA
    Biogrid ID 676433 not found in identifiers, using NA
    Biogrid ID 201466 not found in identifiers, using NA
    Biogrid ID 228662 not found in identifiers, using NA
    Biogrid ID 158468 not found in identifiers, using NA
    Biogrid ID 249657 not found in identifiers, using NA
    Biogrid ID 203215 not found in identifiers, using NA
    Biogrid ID 249643 not found in identifiers, using NA
    Biogrid ID 203367 not found in identifiers, using NA
    Biogrid ID 247095 not found in identifiers, using NA
    Biogrid ID 249774 not found in identifiers, using NA
    Biogrid ID 249775 not found in identifiers, using NA
    Biogrid ID 249255 not found in identifiers, using NA
    Biogrid ID 204651 not found in identifiers, using NA
    Biogrid ID 222825 not found in identifiers, using NA
    Biogrid ID 207906 not found in identifiers, using NA
    Biogrid ID 207916 not found in identifiers, using NA
    Biogrid ID 246399 not found in identifiers, using NA
    Biogrid ID 247679 not found in identifiers, using NA
    Biogrid ID 204331 not found in identifiers, using NA
    Biogrid ID 204330 not found in identifiers, using NA
    Biogrid ID 160009 not found in identifiers, using NA
    Biogrid ID 251160 not found in identifiers, using NA
    Biogrid ID 198008 not found in identifiers, using NA
    Biogrid ID 250021 not found in identifiers, using NA
    Biogrid ID 234674 not found in identifiers, using NA
    Biogrid ID 201770 not found in identifiers, using NA
    Biogrid ID 200857 not found in identifiers, using NA
    Biogrid ID 250540 not found in identifiers, using NA
    Biogrid ID 207694 not found in identifiers, using NA
    Biogrid ID 228352 not found in identifiers, using NA
    Biogrid ID 231619 not found in identifiers, using NA
    Biogrid ID 201724 not found in identifiers, using NA
    Biogrid ID 208037 not found in identifiers, using NA
    Biogrid ID 199245 not found in identifiers, using NA
    Biogrid ID 250872 not found in identifiers, using NA
    Biogrid ID 200263 not found in identifiers, using NA
    Biogrid ID 198906 not found in identifiers, using NA
    Biogrid ID 200046 not found in identifiers, using NA
    Biogrid ID 204385 not found in identifiers, using NA
    Biogrid ID 98488 not found in identifiers, using NA
    Biogrid ID 250025 not found in identifiers, using NA
    Biogrid ID 249194 not found in identifiers, using NA
    Biogrid ID 204818 not found in identifiers, using NA
    Biogrid ID 99484 not found in identifiers, using NA
    Biogrid ID 203038 not found in identifiers, using NA
    Biogrid ID 247763 not found in identifiers, using NA
    Biogrid ID 246950 not found in identifiers, using NA
    Biogrid ID 201007 not found in identifiers, using NA
    Biogrid ID 201006 not found in identifiers, using NA
    Biogrid ID 100660 not found in identifiers, using NA
    Biogrid ID 99183 not found in identifiers, using NA
    Biogrid ID 100680 not found in identifiers, using NA
    Biogrid ID 97869 not found in identifiers, using NA
    Biogrid ID 200078 not found in identifiers, using NA
    Biogrid ID 198540 not found in identifiers, using NA
    Biogrid ID 676309 not found in identifiers, using NA
    Biogrid ID 198235 not found in identifiers, using NA
    Biogrid ID 249547 not found in identifiers, using NA
    Biogrid ID 216532 not found in identifiers, using NA
    Biogrid ID 207843 not found in identifiers, using NA
    Biogrid ID 249313 not found in identifiers, using NA
    Biogrid ID 249569 not found in identifiers, using NA
    Biogrid ID 100636 not found in identifiers, using NA
    Biogrid ID 202439 not found in identifiers, using NA
    Biogrid ID 39487 not found in identifiers, using NA
    Biogrid ID 202564 not found in identifiers, using NA
    Biogrid ID 198596 not found in identifiers, using NA
    Biogrid ID 206135 not found in identifiers, using NA
    Biogrid ID 676113 not found in identifiers, using NA
    Biogrid ID 217772 not found in identifiers, using NA
    Biogrid ID 200861 not found in identifiers, using NA
    Biogrid ID 675146 not found in identifiers, using NA
    Biogrid ID 248449 not found in identifiers, using NA
    Biogrid ID 206162 not found in identifiers, using NA
    Biogrid ID 198875 not found in identifiers, using NA
    Biogrid ID 200268 not found in identifiers, using NA
    Biogrid ID 251030 not found in identifiers, using NA
    Biogrid ID 248569 not found in identifiers, using NA
    Biogrid ID 247502 not found in identifiers, using NA
    Biogrid ID 246575 not found in identifiers, using NA
    Biogrid ID 248512 not found in identifiers, using NA
    Biogrid ID 247775 not found in identifiers, using NA
    Biogrid ID 202478 not found in identifiers, using NA
    Biogrid ID 19954 not found in identifiers, using NA
    Biogrid ID 24174 not found in identifiers, using NA
    Biogrid ID 9740 not found in identifiers, using NA
    Biogrid ID 23872 not found in identifiers, using NA
    Biogrid ID 231064 not found in identifiers, using NA
    Biogrid ID 211639 not found in identifiers, using NA
    Biogrid ID 198404 not found in identifiers, using NA
    Biogrid ID 249866 not found in identifiers, using NA
    Biogrid ID 248568 not found in identifiers, using NA
    Biogrid ID 199420 not found in identifiers, using NA
    Biogrid ID 250643 not found in identifiers, using NA
    Biogrid ID 208142 not found in identifiers, using NA
    Biogrid ID 249670 not found in identifiers, using NA
    Biogrid ID 201751 not found in identifiers, using NA
    Biogrid ID 211115 not found in identifiers, using NA
    Biogrid ID 202889 not found in identifiers, using NA
    Biogrid ID 202993 not found in identifiers, using NA
    Biogrid ID 247196 not found in identifiers, using NA
    Biogrid ID 215408 not found in identifiers, using NA
    Biogrid ID 222117 not found in identifiers, using NA
    Biogrid ID 230176 not found in identifiers, using NA
    Biogrid ID 248645 not found in identifiers, using NA
    Biogrid ID 198105 not found in identifiers, using NA
    Biogrid ID 204775 not found in identifiers, using NA
    Biogrid ID 32325 not found in identifiers, using NA
    Biogrid ID 246515 not found in identifiers, using NA
    Biogrid ID 249575 not found in identifiers, using NA
    Biogrid ID 204511 not found in identifiers, using NA
    Biogrid ID 202021 not found in identifiers, using NA
    Biogrid ID 199489 not found in identifiers, using NA
